filename,label
Image_1277.jpg,EASTERN PINE ELFIN
Image_857.jpg,CHESTNUT
Image_911.jpg,ORANGE OAKLEAF
Image_1558.jpg,CRIMSON PATCH
Image_1536.jpg,METALMARK
Image_76.jpg,SILVER SPOT SKIPPER
Image_415.jpg,MONARCH
Image_2088.jpg,MONARCH
Image_201.jpg,AN 88
Image_795.jpg,PIPEVINE SWALLOW
Image_3768.jpg,GREEN CELLED CATTLEHEART
Image_211.jpg,METALMARK
Image_1680.jpg,METALMARK
Image_4309.jpg,COMMON WOOD-NYMPH
Image_3762.jpg,ELBOWED PIERROT
Image_3822.jpg,VICEROY
Image_2095.jpg,RED SPOTTED PURPLE
Image_2170.jpg,ORCHARD SWALLOW
Image_4792.jpg,YELLOW SWALLOW TAIL
Image_2821.jpg,ORANGE TIP
Image_4543.jpg,SCARCE SWALLOW
Image_2775.jpg,SCARCE SWALLOW
Image_20.jpg,MANGROVE SKIPPER
Image_2565.jpg,MONARCH
Image_1177.jpg,METALMARK
Image_1461.jpg,MANGROVE SKIPPER
Image_5107.jpg,COPPER TAIL
Image_3681.jpg,ELBOWED PIERROT
Image_1779.jpg,DANAID EGGFLY
Image_2457.jpg,BROWN SIPROETA
Image_1554.jpg,ORANGE OAKLEAF
Image_3668.jpg,IPHICLUS SISTER
Image_3155.jpg,BANDED PEACOCK
Image_4018.jpg,CRIMSON PATCH
Image_1017.jpg,CHECQUERED SKIPPER
Image_3156.jpg,CLOUDED SULPHUR
Image_2480.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1611.jpg,CLOUDED SULPHUR
Image_265.jpg,PIPEVINE SWALLOW
Image_5019.jpg,ADONIS
Image_3659.jpg,PAINTED LADY
Image_306.jpg,CAIRNS BIRDWING
Image_4047.jpg,RED ADMIRAL
Image_2709.jpg,RED ADMIRAL
Image_1992.jpg,BANDED PEACOCK
Image_824.jpg,APPOLLO
Image_4024.jpg,MESTRA
Image_456.jpg,CLODIUS PARNASSIAN
Image_209.jpg,RED CRACKER
Image_1881.jpg,ORANGE OAKLEAF
Image_3711.jpg,DANAID EGGFLY
Image_1433.jpg,MANGROVE SKIPPER
Image_4519.jpg,CABBAGE WHITE
Image_2239.jpg,ELBOWED PIERROT
Image_2339.jpg,CHECQUERED SKIPPER
Image_4598.jpg,YELLOW SWALLOW TAIL
Image_78.jpg,ORCHARD SWALLOW
Image_4244.jpg,METALMARK
Image_1045.jpg,BLUE SPOTTED CROW
Image_301.jpg,ORCHARD SWALLOW
Image_1816.jpg,TWO BARRED FLASHER
Image_2199.jpg,METALMARK
Image_2214.jpg,ELBOWED PIERROT
Image_165.jpg,APPOLLO
Image_3363.jpg,CLEOPATRA
Image_2332.jpg,MOURNING CLOAK
Image_4355.jpg,GREAT JAY
Image_1757.jpg,PINE WHITE
Image_1101.jpg,RED ADMIRAL
Image_573.jpg,GREEN CELLED CATTLEHEART
Image_1788.jpg,COPPER TAIL
Image_3137.jpg,TROPICAL LEAFWING
Image_2568.jpg,ADONIS
Image_4311.jpg,GREY HAIRSTREAK
Image_2213.jpg,SILVER SPOT SKIPPER
Image_1185.jpg,MOURNING CLOAK
Image_1841.jpg,PAPER KITE
Image_1791.jpg,CLEOPATRA
Image_3227.jpg,APPOLLO
Image_3637.jpg,STRAITED QUEEN
Image_3543.jpg,RED ADMIRAL
Image_395.jpg,CABBAGE WHITE
Image_5163.jpg,CRIMSON PATCH
Image_1266.jpg,SCARCE SWALLOW
Image_1240.jpg,TROPICAL LEAFWING
Image_367.jpg,CLODIUS PARNASSIAN
Image_4458.jpg,CRIMSON PATCH
Image_5086.jpg,GREY HAIRSTREAK
Image_821.jpg,CHESTNUT
Image_4723.jpg,TWO BARRED FLASHER
Image_3661.jpg,AN 88
Image_1374.jpg,CHESTNUT
Image_1288.jpg,CLODIUS PARNASSIAN
Image_4264.jpg,MALACHITE
Image_2647.jpg,PAPER KITE
Image_3657.jpg,TWO BARRED FLASHER
Image_4568.jpg,AFRICAN GIANT SWALLOWTAIL
Image_536.jpg,ELBOWED PIERROT
Image_3047.jpg,GREY HAIRSTREAK
Image_3785.jpg,PURPLISH COPPER
Image_2301.jpg,INDRA SWALLOW
Image_393.jpg,GREEN CELLED CATTLEHEART
Image_4189.jpg,INDRA SWALLOW
Image_3939.jpg,MOURNING CLOAK
Image_3352.jpg,MONARCH
Image_200.jpg,CLODIUS PARNASSIAN
Image_2668.jpg,LARGE MARBLE
Image_1892.jpg,DANAID EGGFLY
Image_1378.jpg,WOOD SATYR
Image_1465.jpg,CHECQUERED SKIPPER
Image_1395.jpg,COPPER TAIL
Image_3863.jpg,PAPER KITE
Image_61.jpg,SCARCE SWALLOW
Image_4915.jpg,MOURNING CLOAK
Image_3379.jpg,BROWN SIPROETA
Image_4969.jpg,BLUE MORPHO
Image_1057.jpg,GREAT JAY
Image_1640.jpg,GREAT EGGFLY
Image_3523.jpg,METALMARK
Image_4206.jpg,GREEN CELLED CATTLEHEART
Image_1782.jpg,AMERICAN SNOOT
Image_300.jpg,PURPLE HAIRSTREAK
Image_3001.jpg,ORANGE TIP
Image_2562.jpg,COPPER TAIL
Image_1001.jpg,ADONIS
Image_2014.jpg,CABBAGE WHITE
Image_4687.jpg,IPHICLUS SISTER
Image_3597.jpg,GOLD BANDED
Image_2106.jpg,TROPICAL LEAFWING
Image_4204.jpg,PEACOCK
Image_1608.jpg,IPHICLUS SISTER
Image_4480.jpg,CHECQUERED SKIPPER
Image_3591.jpg,ORANGE TIP
Image_3807.jpg,BROWN SIPROETA
Image_1308.jpg,GREY HAIRSTREAK
Image_3561.jpg,CAIRNS BIRDWING
Image_4058.jpg,RED CRACKER
Image_3977.jpg,SILVER SPOT SKIPPER
Image_2756.jpg,GREAT JAY
Image_3369.jpg,SILVER SPOT SKIPPER
Image_1486.jpg,ZEBRA LONG WING
Image_3940.jpg,PEACOCK
Image_2248.jpg,STRAITED QUEEN
Image_1102.jpg,CLODIUS PARNASSIAN
Image_2572.jpg,PAPER KITE
Image_1667.jpg,INDRA SWALLOW
Image_242.jpg,QUESTION MARK
Image_3577.jpg,ORCHARD SWALLOW
Image_1425.jpg,MOURNING CLOAK
Image_217.jpg,LARGE MARBLE
Image_149.jpg,POPINJAY
Image_3513.jpg,PURPLE HAIRSTREAK
Image_4712.jpg,LARGE MARBLE
Image_3932.jpg,RED CRACKER
Image_1913.jpg,DANAID EGGFLY
Image_3638.jpg,CHESTNUT
Image_4126.jpg,RED ADMIRAL
Image_4972.jpg,COPPER TAIL
Image_1085.jpg,CLODIUS PARNASSIAN
Image_868.jpg,APPOLLO
Image_3835.jpg,ORANGE OAKLEAF
Image_2411.jpg,RED SPOTTED PURPLE
Image_4791.jpg,STRAITED QUEEN
Image_3494.jpg,MANGROVE SKIPPER
Image_137.jpg,SOUTHERN DOGFACE
Image_1761.jpg,RED CRACKER
Image_195.jpg,GREAT JAY
Image_3134.jpg,BLUE SPOTTED CROW
Image_1844.jpg,MESTRA
Image_1011.jpg,BANDED ORANGE HELICONIAN
Image_2008.jpg,CABBAGE WHITE
Image_4840.jpg,GREEN CELLED CATTLEHEART
Image_517.jpg,PINE WHITE
Image_1683.jpg,STRAITED QUEEN
Image_1251.jpg,BROWN SIPROETA
Image_4625.jpg,SOOTYWING
Image_2801.jpg,SILVER SPOT SKIPPER
Image_114.jpg,CRIMSON PATCH
Image_1531.jpg,MILBERTS TORTOISESHELL
Image_2961.jpg,PURPLE HAIRSTREAK
Image_4419.jpg,MOURNING CLOAK
Image_2679.jpg,APPOLLO
Image_3012.jpg,LARGE MARBLE
Image_175.jpg,MESTRA
Image_3965.jpg,MALACHITE
Image_1979.jpg,COMMON WOOD-NYMPH
Image_2575.jpg,BLUE SPOTTED CROW
Image_3357.jpg,INDRA SWALLOW
Image_203.jpg,IPHICLUS SISTER
Image_3709.jpg,ORANGE OAKLEAF
Image_325.jpg,PURPLISH COPPER
Image_360.jpg,GREAT JAY
Image_4505.jpg,ORCHARD SWALLOW
Image_3242.jpg,BLUE SPOTTED CROW
Image_754.jpg,CHECQUERED SKIPPER
Image_4822.jpg,TROPICAL LEAFWING
Image_277.jpg,CRECENT
Image_4110.jpg,ATALA
Image_1381.jpg,SOOTYWING
Image_3708.jpg,VICEROY
Image_1467.jpg,CRECENT
Image_2699.jpg,GREAT JAY
Image_950.jpg,RED POSTMAN
Image_1935.jpg,POPINJAY
Image_2477.jpg,RED SPOTTED PURPLE
Image_3093.jpg,METALMARK
Image_4588.jpg,ATALA
Image_1506.jpg,EASTERN COMA
Image_3266.jpg,ADONIS
Image_1255.jpg,ORCHARD SWALLOW
Image_1270.jpg,COMMON BANDED AWL
Image_4503.jpg,CHESTNUT
Image_341.jpg,ZEBRA LONG WING
Image_21.jpg,PAINTED LADY
Image_4988.jpg,METALMARK
Image_1285.jpg,CLODIUS PARNASSIAN
Image_3193.jpg,VICEROY
Image_3989.jpg,CLEOPATRA
Image_426.jpg,LARGE MARBLE
Image_1130.jpg,ULYSES
Image_1097.jpg,ORCHARD SWALLOW
Image_2591.jpg,WOOD SATYR
Image_2981.jpg,STRAITED QUEEN
Image_234.jpg,RED ADMIRAL
Image_4524.jpg,CABBAGE WHITE
Image_3092.jpg,POPINJAY
Image_1282.jpg,PURPLISH COPPER
Image_4013.jpg,CHESTNUT
Image_2188.jpg,PURPLISH COPPER
Image_5021.jpg,ORANGE TIP
Image_1818.jpg,CHECQUERED SKIPPER
Image_1331.jpg,GREY HAIRSTREAK
Image_4590.jpg,RED CRACKER
Image_973.jpg,AMERICAN SNOOT
Image_2685.jpg,PINE WHITE
Image_1299.jpg,SCARCE SWALLOW
Image_3671.jpg,CAIRNS BIRDWING
Image_348.jpg,GREEN CELLED CATTLEHEART
Image_5070.jpg,EASTERN DAPPLE WHITE
Image_2286.jpg,APPOLLO
Image_0.jpg,CLOUDED SULPHUR
Image_3364.jpg,JULIA
Image_3290.jpg,PAPER KITE
Image_1043.jpg,CLOUDED SULPHUR
Image_4319.jpg,MOURNING CLOAK
Image_307.jpg,BLUE MORPHO
Image_2071.jpg,MESTRA
Image_2940.jpg,CLEOPATRA
Image_3809.jpg,GREY HAIRSTREAK
Image_4947.jpg,PINE WHITE
Image_1688.jpg,BLUE MORPHO
Image_371.jpg,CHECQUERED SKIPPER
Image_4295.jpg,JULIA
Image_5065.jpg,COMMON BANDED AWL
Image_5002.jpg,CAIRNS BIRDWING
Image_2705.jpg,EASTERN PINE ELFIN
Image_2309.jpg,SOOTYWING
Image_5126.jpg,SOOTYWING
Image_507.jpg,AN 88
Image_244.jpg,WOOD SATYR
Image_1167.jpg,MILBERTS TORTOISESHELL
Image_1236.jpg,IPHICLUS SISTER
